ObjectID,GlobalID,WoodyModule,WoodySpecies,ParentGlobalID,CreationDate,Creator,EditDate,Editor,WoodySiteName,ShrubClump,D0to1,D1to2_5,D2_5to5,D5to10,D10to15,D15to20,D20to25,D25to30,D30to35,D35to40,Dgt40,Dgt40_1,Dgt40_2,Dgt40_3,Dgt40_4,Dgt40_5
323,71b720e0-05cd-4c05-927a-d5a31b66fa51,1,Cornus amomum,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 14:51,[email]_nps,8/1/2023 14:51,[email]_nps,526,,1,,,,,,,,,,,,,,,
324,3ad4e9fe-1148-41d1-aeb8-343f5874513b,1,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,6,,,,,,,,,,,,,,
325,f04d74f0-ec0b-463d-89ca-3af97f9f5df6,1,Fraxinus pennsylvanica,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,12,,,,,,,,,,,,,,
326,a21ef186-9ac7-420f-82b1-f5e19c7d706b,1,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,1,,2,2,2,,,,,,,,
327,74bfbf74-37b1-4eae-80a3-76abd0105374,10,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,1,1,,,,,,,2,,,,,,,
328,af061582-ac00-42d3-80a3-a7a68d7a5403,10,Alnus incana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,5,,,,,,,,,,,,,,,
329,d75b67ca-3554-461e-ad31-c2ec07843623,10,Ulmus americana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,,,,,,1,,,,,,,
330,c529a13a-f5e3-4112-a167-f017ca5371b1,10,Fraxinus pennsylvanica,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,1,,,,,,,,,,,,,,,
331,a94ed96d-5819-4d42-aa99-5d634d5791a0,10,Elaeagnus umbellata,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,2,,,,,,,,,,,,,,,
332,bf291887-83a7-46d3-b13a-9a5a01bd18bc,9,Fraxinus pennsylvanica,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,12,,,,,,,,,,,,,,,
333,c8debdb6-48bd-415d-80e3-bb42487b32ad,9,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,3,2,,,,,,,,,,,,,,
334,788b3ff1-9584-4ded-b99b-c7fad45393d7,9,Alnus incana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,4,1,,,,,,,,,,,,,,,
335,c09c83bb-d519-43e9-9e42-afa2aac05c89,9,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,,1,1,,,,,,40,60,,,
336,670c1202-e716-4109-a074-0f2251151b8c,8,Fraxinus pennsylvanica,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,6,,,,,,,,,,,,,,,
337,e4603317-3d7c-4b3f-bff8-2a994019913f,8,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,6,,,,,,,,,,,,,,,
338,1528d48e-0f17-4768-8e79-b853493f8f55,8,Alnus incana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,1,,,,,,,,,,,,,,,,
339,4ee407f1-c9e4-47bf-be8e-323cb91bb311,8,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,,,,,,1,,,73,,,,
340,0510369b-be18-4daa-9f31-73a087432149,7,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,,,,,,1,,,,,,,
341,25a4734c-8eb3-422f-b838-aa1cc5e0d473,6,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,2,,,,,,,,,,,,,,,
342,f08472e0-0f29-4795-9d5e-1df918315deb,6,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,1,1,,,,,,,45,,,,
343,de889080-920f-4758-8f4a-1855bbd21dd0,5,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,44,,,,,,,,,,,,,,
344,22dba3d3-b80d-4925-83d8-b7355994471b,5,Elaeagnus umbellata,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,2,,,,,,,,,,,,,,,,
345,8b527973-688f-4e6a-b340-eaabb44f0f27,5,Populus deltoides,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,4,,,,,,,,,,,,,,,
346,c85629b0-32d1-4f30-92ee-79bf1bbe2b25,5,Alnus incana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,3,2,,,,,,,,,,,,,,,
347,087543ec-ccc2-4128-856c-e10bb6943565,5,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,,,,,,,,,44,41,,,
348,929395c0-1340-4088-a389-96276b9a41f5,4,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,22,,,,,,,,,,,,,,,
349,6e000175-93e0-447c-b9a4-57e7cc86407d,4,Alnus incana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,2,,,,,,,,,,,,,,,,
350,84a9d0f5-3d20-43cc-8ba1-5448dadf65b8,4,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,1,,1,,,,2,,,52,63,,,
351,e7c3f259-f33c-42a4-9b78-ad6afa13193c,3,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,19,,,,,,,,,,,,,,,
352,bb12dadc-7c52-4027-a642-313a71f2462a,3,Fraxinus pennsylvanica,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,1,,,,,,,,,,,,
353,f91b4a7c-0d3a-496e-9f6c-2fdc0e7f6eb8,3,Populus deltoides,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,2,,,,,,,,,,,,,,,
354,496bd3e7-2895-4247-a909-3cee2be46282,3,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,4,,,,,1,,,48,59,86,41,46
355,edaa8745-daf8-4815-a20d-bce7554a82b0,2,Platanus occidentalis,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,1,3,,,,,,,,,,,,,,
356,457b0169-dd9b-4e57-bfe2-ca7012000c7d,2,Fraxinus pennsylvanica,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,2,,,,,,,,,,,,,,,
357,4c1892b3-e18d-418f-be1d-e1d5b56d748a,2,Alnus incana,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,1,,,,,,,,,,,,,,,,
358,3f607e30-c8eb-4082-be8b-6cab13845161,2,Standing dead,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 15:19,[email]_nps,8/1/2023 15:19,[email]_nps,526,,,,,,,,,3,,,,,,,,
359,ac271fd9-e47b-44db-b67d-867011061644,5,Salix sericea,61785eab-d583-47a0-8bb5-3c98c4de7f0e,8/1/2023 16:24,[email]_nps,8/1/2023 16:24,[email]_nps,526,,1,,,,,,,,,,,,,,,
360,1c1fa323-19f2-463f-b788-845d6c4c731c,1,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,2,1,1,,,,,,,75,67,,,
361,dfe96308-2f02-4998-94aa-ab44b189756b,1,Quercus macrocarpa,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,110,,,,
362,3e6437a2-8270-437b-b674-1c09094b4ad5,1,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,12,,,,,,,,,,,,,,
363,2dd4d890-e3f7-43d7-ade5-cdf037edccd3,1,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,1,,2,,,,,3,2,,,,,,
364,49a93a2f-6099-4740-9ffa-ac6d08dd1e02,1,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,28,1,,,,,,,,,,,,,
365,7e2cca1d-af67-4e15-93cb-c3c9e367b2f9,2,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,1,1,3,3,,,2,,,,,,
366,5e9117d4-f993-45f0-b3a6-3ded988231f6,2,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,11,2,,,,,,,,,,,,,
367,aa73eaec-8632-439b-93d6-806b910c3c01,2,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,2,,,,,,,,,,,,,,
368,89d6ac52-51e7-4880-9d73-4a82189ec185,2,Platanus occidentalis,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,350,,,,
369,ba5a5dcc-f6c9-4ad3-af97-7d74cc097fed,2,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,1,2,1,,1,,,1,,57,62,,,
370,4eadfeb5-e742-498b-b0c0-3fa9342bccb3,2,Quercus macrocarpa,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,54,,,,
371,3f0e9d3c-2c5b-4bbf-b4d1-8865aa296386,3,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,1,4,,,,,1,,,,99,53,,,
372,2fa2979c-33b3-48c5-b8e0-bd12678ee044,3,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,2,2,1,1,2,1,1,,78,,,,
373,4abc0729-38e1-4d20-b5a9-d10703ff793e,3,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,7,,,,,,,,,,,,,,,
374,343a4f18-edf1-4d9b-abfe-bf9ce5b94dd4,3,Acer pensylvanicum,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,24,4,,,,,,,,,,,,,,
375,2b6cadc8-8e43-47f3-b9d7-630af1c95402,4,Quercus macrocarpa,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,1,,,,75,,,,
376,f73f826d-41c9-44c5-8f2e-6b173ebae696,4,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,1,3,1,,,,,,,65,,,,
377,4304752d-b703-4a6d-a757-1ad20ab099d8,4,Salix amygdaloides,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,335,,,,
378,0bd39ec7-0471-4ca0-b508-ac4f9e720f74,4,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,19,14,,1,,,,1,,,,,,,,
379,b46f042c-7471-4241-a768-d13ca9d77619,4,Lindera benzoin,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,1,,,,,,,,,,,,,,,
380,4448c5bf-0f92-452a-8dc2-fcf39692de00,4,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,27,,,,,,,,,,,,,,,
381,ce4acf41-b419-4e65-bf61-d0e1dc742816,4,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,3,,28,,,,,,,123,,,,
382,b77c47e2-87da-4070-a093-dca35d00dc92,5,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,17,,,,,,,,,,,,,,,
383,76354f12-b05f-447a-b77a-2f7346da62ea,5,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,6,,1,2,,1,,,,,,,,,,
384,6666eff0-be3f-49fc-b235-5ee1dc509c8b,5,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,50,,,,
385,e7edb5a2-0a8e-4d17-a06e-ced8d0f9ef26,5,Elaeagnus umbellata,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,4,,,,,,,,,,,,,,,
386,7ebb5eb5-2788-4d63-89e2-f5677b1c6f1d,5,Salix amygdaloides,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,107,,,,
387,77bc0acd-97a6-4baf-b2d8-6e829677507f,5,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,1,,,,3,,,,,,92,57,,,
388,a6cf70e5-0948-4755-84cf-ca35003ab6bc,6,Cornus amomum,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,1,,,,,,,,,,,,,
389,0e9dba30-300b-4ba2-96fb-77df495d880c,6,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,5,,,,,,,,,,,,,,,
390,99e143e5-77f1-4def-a7c1-e9ebfa4ee890,6,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,1,,,,,,,,,,,,,,,
391,4c30285d-2aac-41d9-b6bc-58caf5c13bbf,6,Platanus occidentalis,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,2,,,,,,,,,,,,,,,
392,b8380577-6a91-4750-90c2-5acc2b78ed9e,6,Rosa multiflora,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,3,,,,,,,,,,,,,,,
393,5335471d-9e6d-45b5-bfc5-2243f0f2169d,6,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,74,,,,
394,5523f211-9c85-4f19-9ed5-05fd593a9e7c,6,Quercus macrocarpa,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,65,,,,
395,3cf7b39f-b7b1-4b03-b336-b2c03b024200,7,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,1,1,,,,,,,,,,,,,
396,6b8bac55-71b9-49cf-a61c-0c2275f2828b,7,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,2,,,77,,,,
397,f802b463-349e-47ee-8623-4e7461ca196a,7,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,61,,,,
398,c6febc32-3ab7-473a-b031-21fda3ec3852,8,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,1,3,1,,,,6,,50,,,,
399,014c37b7-5919-4a35-9326-7e6a89b3d89b,8,Cephalanthus occidentalis,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,1,,,,,,,,,,,,,,
400,70c7614e-c540-415a-b6ac-a00e4b944677,8,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,2,1,,,,,,,,,,,,,
401,fa3512ef-6fcc-4e50-bbba-c0a923fd492f,8,Platanus occidentalis,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,229,,,,
402,36baed92-6a05-4450-8673-2e8314a9634e,8,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,,,,66,56,,,
403,3ab43f1c-2746-4872-aa09-53bbcb8162c3,8,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,1,,,,,,,,,,,,,,,
404,51a3d8f0-e381-485a-9183-50621d610c7d,9,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,2,2,3,1,1,,2,,,51,,,,
405,7c5a7965-d1be-415c-9277-d4c95ae9e7b5,9,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,14,,,,,,,,,,,,,,,
406,d053db9e-7fa2-4fe0-92a2-00da039c3847,9,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,8,,,,,,,,,,,,,,,
407,589bb95c-7615-49ce-8113-8669b93d5322,9,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,1,1,1,,,,,95,78,78,42,57,89
408,e26482b8-1dc3-42f9-bb4e-c54cc40cedf3,10,Cephalanthus occidentalis,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,1,,,,,,,,,,,,,,,,
409,e030fcf9-ea65-4768-856b-17c2ad7bbb7a,10,Fraxinus pennsylvanica,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,6,,,,,,,,,,,,,,,
410,68364509-14e9-4a88-8f91-b1d506ca0193,10,Fraxinus nigra,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,3,,,,,,,,,,,,,,,
411,a45d86f4-11e0-4821-b3d1-0faad06228f8,10,Ulmus americana,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,2,,2,3,7,2,2,40,55,57,47,,
412,85359700-16be-48e4-ac58-faaa9829eefa,10,Standing dead,364cd052-e610-489d-955c-9002bec8af83,8/3/2023 15:00,[email]_nps,8/3/2023 15:00,[email]_nps,526SB3,,,,,,,,,,1,1,,93,52,68,,
413,1d685dfe-1a0b-4c78-8771-50f886cf140f,1,Fraxinus pennsylvanica,a6822785-1163-467d-a886-ed629e05000c,8/16/2023 16:35,[email]_nps,8/16/2023 16:35,[email]_nps,526SB1,1,4,2,6,,,,,,,,,,,,,
414,4cbf521e-9fa1-425a-b884-e0093fa0052e,1,Standing dead,a6822785-1163-467d-a886-ed629e05000c,8/16/2023 16:35,[email]_nps,8/16/2023 16:35,[email]_nps,526SB1,,2,4,,,,,,,,,,,,,,
415,7bb2d0c6-6ab4-4834-8e7f-89b6b458c494,1,Salix amygdaloides,a6822785-1163-467d-a886-ed629e05000c,8/16/2023 16:35,[email]_nps,8/16/2023 16:35,[email]_nps,526SB1,,,,1,1,,,,,,,,,,,,
